Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.88s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:28:34    time: 0.3429  data: 0.0551  max mem: 403
Test:  [ 100/5000]  eta: 0:11:04    time: 0.1324  data: 0.0166  max mem: 486
Test:  [ 200/5000]  eta: 0:10:49    time: 0.1344  data: 0.0174  max mem: 486
Test:  [ 300/5000]  eta: 0:10:35    time: 0.1436  data: 0.0201  max mem: 486
Test:  [ 400/5000]  eta: 0:10:26    time: 0.1406  data: 0.0176  max mem: 558
Test:  [ 500/5000]  eta: 0:10:17    time: 0.1405  data: 0.0216  max mem: 558
Test:  [ 600/5000]  eta: 0:10:06    time: 0.1428  data: 0.0235  max mem: 558
Test:  [ 700/5000]  eta: 0:09:55    time: 0.1405  data: 0.0196  max mem: 558
Test:  [ 800/5000]  eta: 0:09:43    time: 0.1406  data: 0.0212  max mem: 558
Test:  [ 900/5000]  eta: 0:09:30    time: 0.1368  data: 0.0191  max mem: 607
Test:  [1000/5000]  eta: 0:09:17    time: 0.1438  data: 0.0199  max mem: 607
Test:  [1100/5000]  eta: 0:09:03    time: 0.1394  data: 0.0197  max mem: 607
Test:  [1200/5000]  eta: 0:08:50    time: 0.1459  data: 0.0248  max mem: 607
Test:  [1300/5000]  eta: 0:08:37    time: 0.1398  data: 0.0219  max mem: 608
Test:  [1400/5000]  eta: 0:08:23    time: 0.1377  data: 0.0200  max mem: 608
Test:  [1500/5000]  eta: 0:08:09    time: 0.1445  data: 0.0197  max mem: 608
Test:  [1600/5000]  eta: 0:07:55    time: 0.1482  data: 0.0240  max mem: 608
Test:  [1700/5000]  eta: 0:07:41    time: 0.1404  data: 0.0207  max mem: 642
Test:  [1800/5000]  eta: 0:07:28    time: 0.1497  data: 0.0186  max mem: 715
Test:  [1900/5000]  eta: 0:07:14    time: 0.1408  data: 0.0194  max mem: 715
Test:  [2000/5000]  eta: 0:07:00    time: 0.1428  data: 0.0219  max mem: 715
Test:  [2100/5000]  eta: 0:06:45    time: 0.1372  data: 0.0219  max mem: 715
Test:  [2200/5000]  eta: 0:06:31    time: 0.1367  data: 0.0183  max mem: 715
Test:  [2300/5000]  eta: 0:06:17    time: 0.1339  data: 0.0189  max mem: 715
Test:  [2400/5000]  eta: 0:06:03    time: 0.1398  data: 0.0213  max mem: 715
Test:  [2500/5000]  eta: 0:05:49    time: 0.1415  data: 0.0191  max mem: 715
Test:  [2600/5000]  eta: 0:05:35    time: 0.1477  data: 0.0190  max mem: 728
Test:  [2700/5000]  eta: 0:05:21    time: 0.1411  data: 0.0190  max mem: 728
Test:  [2800/5000]  eta: 0:05:07    time: 0.1376  data: 0.0198  max mem: 728
Test:  [2900/5000]  eta: 0:04:53    time: 0.1399  data: 0.0203  max mem: 728
Test:  [3000/5000]  eta: 0:04:39    time: 0.1383  data: 0.0186  max mem: 728
Test:  [3100/5000]  eta: 0:04:25    time: 0.1379  data: 0.0200  max mem: 728
Test:  [3200/5000]  eta: 0:04:11    time: 0.1408  data: 0.0198  max mem: 728
Test:  [3300/5000]  eta: 0:03:57    time: 0.1434  data: 0.0209  max mem: 728
Test:  [3400/5000]  eta: 0:03:43    time: 0.1345  data: 0.0190  max mem: 728
Test:  [3500/5000]  eta: 0:03:29    time: 0.1350  data: 0.0188  max mem: 728
Test:  [3600/5000]  eta: 0:03:15    time: 0.1416  data: 0.0213  max mem: 728
Test:  [3700/5000]  eta: 0:03:01    time: 0.1433  data: 0.0235  max mem: 728
Test:  [3800/5000]  eta: 0:02:47    time: 0.1424  data: 0.0232  max mem: 728
Test:  [3900/5000]  eta: 0:02:34    time: 0.1373  data: 0.0177  max mem: 728
Test:  [4000/5000]  eta: 0:02:20    time: 0.1389  data: 0.0208  max mem: 728
Test:  [4100/5000]  eta: 0:02:06    time: 0.1400  data: 0.0209  max mem: 728
Test:  [4200/5000]  eta: 0:01:52    time: 0.1455  data: 0.0220  max mem: 728
Test:  [4300/5000]  eta: 0:01:38    time: 0.1394  data: 0.0190  max mem: 728
Test:  [4400/5000]  eta: 0:01:24    time: 0.1462  data: 0.0202  max mem: 728
Test:  [4500/5000]  eta: 0:01:10    time: 0.1373  data: 0.0203  max mem: 728
Test:  [4600/5000]  eta: 0:00:56    time: 0.1420  data: 0.0193  max mem: 728
Test:  [4700/5000]  eta: 0:00:42    time: 0.1434  data: 0.0224  max mem: 728
Test:  [4800/5000]  eta: 0:00:28    time: 0.1400  data: 0.0197  max mem: 728
Test:  [4900/5000]  eta: 0:00:14    time: 0.1417  data: 0.0207  max mem: 728
Test: Total time: 0:11:40
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  700.3315024375916
GLOBAL TIME : 721.5279407501221
CPROF STATS: 
         42945865 function calls (39113341 primitive calls) in 721.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20950    7.334    0.000    7.334    0.000 {pycocotools._mask.decode}
   500000    7.059    0.000    7.059    0.000 {built-in method relu_}
    25950    6.081    0.000    6.081    0.000 {method 'any' of 'torch._C._TensorBase' objects}
     5000    0.045    0.000    5.729    0.001 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:79(__call__)
     5000    0.163    0.000    4.474    0.001 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:34(to_tensor)
     5041    4.410    0.001    4.410    0.001 {built-in method io.open}
  4746873    3.195    0.000    3.196    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:607(__getattr__)
     5000    2.922    0.001    2.922    0.001 {built-in method bincount}
     5000    0.026    0.000    2.682    0.001 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:19(__call__)
1907554/5000    1.257    0.000    2.630    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:128(deepcopy)
     4036    2.629    0.001    2.629    0.001 {method 'sum' of 'torch._C._TensorBase' objects}
71110/5000    0.519    0.000    2.606    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:200(_deepcopy_list)
21269/20950    0.089    0.000    2.549    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:226(_deepcopy_dict)
    10000    0.119    0.000    2.323    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:705(tobytes)
        1    0.000    0.000    2.133    2.133 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:382(to)
    298/1    0.005    0.000    2.133    2.133 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:223(_apply)
      640    0.001    0.000    2.124    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:460(convert)
        1    0.202    0.202    1.877    1.877 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:65(_coco_remove_images_without_annotations)
     5000    0.037    0.000    1.819    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:216(collate_fn)
    10000    0.236    0.000    1.781    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:207(cat_list)
     5000    0.027    0.000    1.503    0.000 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:90(__call__)
     5000    0.220    0.000    1.476    0.000 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:203(normalize)
  1840000    1.434    0.000    1.434    0.000 {built-in method torch._C._get_tracing_state}
   123228    1.356    0.000    1.356    0.000 {method 'encode' of 'ImagingEncoder' objects}
        1    0.003    0.003    1.342    1.342 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:73(fcn_resnet101)
        1    0.000    0.000    1.340    1.340 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:46(_load_model)
        2    1.068    0.534    1.193    0.597 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:90(createIndex)
    20950    1.174    0.000    1.174    0.000 {pycocotools._mask.frPyObjects}
        1    0.000    0.000    1.168    1.168 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:19(_segm_resnet)
        1    0.000    0.000    1.091    1.091 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:268(resnet101)
        1    0.000    0.000    1.091    1.091 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:223(_resnet)
     5000    1.041    0.000    1.041    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   123287    0.372    0.000    0.994    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:129(getAnnIds)
    39981    0.872    0.000    0.872    0.000 {built-in method as_tensor}
     4031    0.815    0.000    0.815    0.000 {built-in method stack}
     5000    0.066    0.000    0.784    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2858(_open_core)
    19031    0.026    0.000    0.748    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:20(wrapped)
    12277    0.722    0.000    0.722    0.000 {method 'join' of 'bytes' objects}
     5031    0.006    0.000    0.707    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/_asarray.py:16(asarray)
        1    0.001    0.001    0.704    0.704 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:126(__init__)
     5416    0.091    0.000    0.702    0.000 {built-in method numpy.array}
     4031    0.669    0.000    0.669    0.000 {method 'max' of 'torch._C._TensorBase' objects}
     5000    0.027    0.000    0.663    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:778(jpeg_factory)
    11266    0.639    0.000    0.639    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    10420    0.625    0.000    0.625    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
     5000    0.037    0.000    0.621    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:80(__init__)
     4990    0.010    0.000    0.616    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1104(copy)
     5000    0.025    0.000    0.611    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:674(__array_interface__)
        3    0.346    0.115    0.583    0.194 {method 'read' of '_io.TextIOWrapper' objects}
    10000    0.109    0.000    0.577    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:3033(interpolate)
     4990    0.569    0.000    0.569    0.000 {method 'copy' of 'ImagingCore' objects}
     5000    0.146    0.000    0.562    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:338(_open)
     5000    0.552    0.000    0.552    0.000 {method 'div' of 'torch._C._TensorBase' objects}
  3690585    0.508    0.000    0.508    0.000 {method 'values' of 'collections.OrderedDict' objects}
   530000    0.271    0.000    0.499    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:243(_check_input_dim)
     5000    0.491    0.000    0.491    0.000 {built-in method from_buffer}
     5000    0.011    0.000    0.474    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:274(load_prepare)
     5000    0.462    0.000    0.462    0.000 {built-in method PIL._imaging.new}
2752338/2751218    0.399    0.000    0.400    0.000 {built-in method builtins.len}
   530000    0.220    0.000    0.396    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/backends/__init__.py:31(__get__)
        2    0.000    0.000    0.390    0.195 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/hub.py:426(load_state_dict_from_url)
        2    0.000    0.000    0.387    0.193 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:488(load)
        2    0.001    0.000    0.386    0.193 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:602(_legacy_load)
     5001    0.382    0.000    0.382    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      104    0.000    0.000    0.375    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:389(kaiming_normal_)
      104    0.373    0.004    0.373    0.004 {method 'normal_' of 'torch._C._TensorBase' objects}
      109    0.001    0.000    0.370    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:354(kaiming_uniform_)
   123287    0.068    0.000    0.368    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:200(loadAnns)
      108    0.000    0.000    0.368    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:357(__init__)
      112    0.367    0.003    0.367    0.003 {method 'uniform_' of 'torch._C._TensorBase' objects}
      108    0.002    0.000    0.366    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:22(__init__)
   123287    0.364    0.000    0.364    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:154(<listcomp>)
    179/6    0.001    0.000    0.360    0.060 <frozen importlib._bootstrap>:986(_find_and_load)
    173/6    0.001    0.000    0.360    0.060 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    206/6    0.000    0.000    0.359    0.060 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    151/6    0.001    0.000    0.358    0.060 <frozen importlib._bootstrap>:650(_load_unlocked)
    141/6    0.000    0.000    0.358    0.060 <frozen importlib._bootstrap_external>:777(exec_module)
      108    0.000    0.000    0.357    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:61(reset_parameters)
    10000    0.353    0.000    0.353    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
    151/6    0.001    0.000    0.351    0.058 {built-in method builtins.exec}
     5000    0.346    0.000    0.346    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.331    0.331 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:1(<module>)
     4031    0.316    0.000    0.316    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
     5000    0.313    0.000    0.313    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.311    0.078 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:177(_make_layer)
  3781020    0.308    0.000    0.308    0.000 {method 'append' of 'list' objects}
        2    0.003    0.002    0.305    0.153 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:648(legacy_load)
     5000    0.303    0.000    0.303    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.291    0.009 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:84(__init__)
     5000    0.087    0.000    0.290    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2678(fromarray)
  3842232    0.287    0.000    0.287    0.000 {method 'get' of 'dict' objects}
