Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=14.01s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/1667]  eta: 0:16:07    time: 0.5804  data: 0.0754  max mem: 684
Test:  [ 100/1667]  eta: 0:10:31    time: 0.4057  data: 0.0541  max mem: 892
Test:  [ 200/1667]  eta: 0:09:55    time: 0.4116  data: 0.0521  max mem: 987
Test:  [ 300/1667]  eta: 0:09:17    time: 0.4064  data: 0.0551  max mem: 995
Test:  [ 400/1667]  eta: 0:08:38    time: 0.4151  data: 0.0590  max mem: 995
Test:  [ 500/1667]  eta: 0:07:58    time: 0.4118  data: 0.0583  max mem: 1016
Test:  [ 600/1667]  eta: 0:07:18    time: 0.4185  data: 0.0534  max mem: 1127
Test:  [ 700/1667]  eta: 0:06:37    time: 0.4038  data: 0.0540  max mem: 1127
Test:  [ 800/1667]  eta: 0:05:55    time: 0.4074  data: 0.0564  max mem: 1127
Test:  [ 900/1667]  eta: 0:05:15    time: 0.4148  data: 0.0537  max mem: 1127
Test:  [1000/1667]  eta: 0:04:34    time: 0.4125  data: 0.0550  max mem: 1127
Test:  [1100/1667]  eta: 0:03:53    time: 0.4282  data: 0.0632  max mem: 1127
Test:  [1200/1667]  eta: 0:03:12    time: 0.4159  data: 0.0622  max mem: 1127
Test:  [1300/1667]  eta: 0:02:31    time: 0.4240  data: 0.0559  max mem: 1138
Test:  [1400/1667]  eta: 0:01:49    time: 0.4158  data: 0.0614  max mem: 1138
Test:  [1500/1667]  eta: 0:01:08    time: 0.4131  data: 0.0556  max mem: 1202
Test:  [1600/1667]  eta: 0:00:27    time: 0.4203  data: 0.0569  max mem: 1202
Test: Total time: 0:11:26
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  686.9767367839813
GLOBAL TIME : 708.3369696140289
CPROF STATS: 
         42752310 function calls (39624111 primitive calls) in 708.337 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:34(<module>)
     1162    0.002    0.000    0.002    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/afm.py:1(<module>)
      139    0.001    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:536(_compile_info)
     5000    0.002    0.000    0.002    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:50(<listcomp>)
       24    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1291(extract_stack)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mlab.py:1(<module>)
       10    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3140(__init__)
       30    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:477(validate_font_properties)
     5325    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
  2227/17    0.002    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/memory.py:150(_recurse_add_to_result)
       24    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/traceback.py:200(extract_stack)
        9    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:113(parse)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:1(<module>)
     1536    0.001    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:115(_is_nth_color)
     5000    0.002    0.000    0.002    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
       24    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/traceback.py:321(extract)
     5872    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      150    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
  109/105    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:270(wrapper)
     2610    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:2031(_setup_pyplot_info_docstrings)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._cuda_init}
      179    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      299    0.001    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:173(COM)
   114/56    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3970(<listcomp>)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/simpledialog.py:11(<module>)
     4551    0.001    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:164(__getitem__)
     2954    0.001    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:254(get)
     2873    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:1(<module>)
        3    0.000    0.000    0.002    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/os.py:198(makedirs)
       56    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3901(<listcomp>)
      910    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
      141    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
     5000    0.002    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:67(_tilesort)
      318    0.001    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:108(register_buffer)
        3    0.000    0.000    0.002    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:1277(mkdir)
       34    0.000    0.000    0.002    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:43(median)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GifImagePlugin.py:27(<module>)
  815/273    0.001    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:174(getwidth)
      208    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:167(constant_)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:65(__init__)
       13    0.000    0.000    0.002    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/genericpath.py:16(exists)
        1    0.000    0.000    0.002    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:664(matplotlib_fname)
     2478    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
     1190    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:993(children)
     5020    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      322    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:227(compute_should_use_set_data)
        2    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:560(_get_config_or_cache_dir)
      284    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/functools.py:34(update_wrapper)
     1728    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:1107(eval)
    298/1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:1087(train)
       73    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/linecache.py:15(getline)
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:41(reset_running_stats)
     3574    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:233(__next)
       96    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/traceback.py:285(line)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
       73    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/linecache.py:37(getlines)
       34    0.000    0.000    0.001    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:48(avg)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5806(_makeTags)
      522    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:186(storage_to_tensor_type)
      420    0.001    0.000    0.001    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_gtk3agg.py:1(<module>)
        2    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/linecache.py:82(updatecache)
      198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       20    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4686(parseImpl)
     5000    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:282(load_end)
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:685(gen_candidates)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/font_manager.py:916(json_load)
        7    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2290(next)
     72/4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1835(_parseCache)
       66    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2138(__add__)
       12    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1224(<listcomp>)
     10/6    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1097(fromtarfile)
      540    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/utils.py:8(parse)
       10    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/collections/__init__.py:313(namedtuple)
       17    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/memory.py:166(memory_stats_as_nested_dict)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
       24    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5679(srange)
      408    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1326(aliased_name)
      288    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:1022(modules)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:1(<module>)
       12    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:325(_delete_parameter)
       36    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/activation.py:92(__init__)
      322    0.001    0.000    0.001    0.000 {built-in method _has_compatible_shallow_copy_type}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/path.py:1(<module>)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/zipfile.py:197(is_zipfile)
       67    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4011(__init__)
      410    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:258(_reconstruct)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dviread.py:1(<module>)
 1387/288    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:1049(named_modules)
     1210    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:1002(named_children)
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:182(ones_)
       27    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:172(iter_style_files)
       60    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2236(any)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:1(<module>)
      135    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:276(_optimize_charset)
      572    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:624(remove_from)
      8/4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1118(_proc_member)
     2548    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2809(<genexpr>)
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1198(_proc_pax)
       10    0.001    0.000    0.001    0.000 {method 'convert' of 'ImagingCore' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:1(<module>)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1550(open)
       35    0.001    0.000    0.001    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3151(ArrowStyle)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1641(taropen)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:1439(__init__)
       60    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
    24/12    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4249(parseImpl)
        3    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:84(_setup_pyqt4)
       20    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4847(parseImpl)
      150    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/csv.py:2(<module>)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:227(_open_file_like)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:209(__init__)
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      941    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/abc.py:96(__instancecheck__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:583(get_configdir)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/texmanager.py:1(<module>)
     4905    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
      233    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1400(__init__)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/__init__.py:2(<module>)
       83    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3870(__init__)
      139    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:828(__and__)
       34    0.001    0.000    0.001    0.000 {method 'median' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:603(get_cachedir)
      106    0.001    0.000    0.001    0.000 {built-in method ones}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/messagebox.py:25(<module>)
        2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/relativedelta.py:2(<module>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/texmanager.py:49(TexManager)
      353    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
     1162    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:172(default_restore_location)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1(<module>)
      134    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:96(closegroup)
      303    0.001    0.000    0.001    0.000 {built-in method torch._C._log_api_usage_once}
      449    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1301(_replace_path)
        4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:129(__new__)
       18    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4779(parseImpl)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1969(BoxStyle)
      585    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:790(<dictcomp>)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/distutils/version.py:10(<module>)
        2    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/qt_compat.py:87(_setup_pyqt4_internal)
     1703    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       82    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:544(_finddoc)
      318    0.001    0.000    0.001    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
     20/6    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4460(parseImpl)
     1917    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:249(match)
        1    0.000    0.000    0.001    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/textpath.py:19(TextToPath)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       35    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:299(__len__)
        8    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1955(_define_aliases)
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:196(zeros_)
       60    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
       43    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2853(replace)
      522    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/_utils.py:189(_import_dotted_name)
      314    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:135(__setstate__)
       15    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:58(warn_deprecated)
      112    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/font_manager.py:883(_json_decode)
      124    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:24(_generate_deprecation_warning)
       17    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_memoryStats}
      918    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       20    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:269(_rename_parameter)
      346    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:423(_simple)
      106    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:64(_no_grad_zero_)
      640    0.001    0.000    0.001    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
     2233    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:557(__new__)
     1260    0.001    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:249(<genexpr>)
        6    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:353(<listcomp>)
       67    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4442(__init__)
     1485    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:172(append)
      423    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      213    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:69(calculate_gain)
      941    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      108    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/utils.py:20(_reverse_repeat_tuple)
     33/5    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3928(streamline)
     24/4    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4031(streamline)
       12    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:661(close)
       10    0.000    0.000    0.001    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:47(__init__)
      198    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
