Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.003    0.000    0.335    0.001 /private/home/iuriiz/nestedtensor/nestedtensor/nested/creation.py:7(nested_tensor)
      400    0.325    0.001    0.325    0.001 {built-in method nestedtensor._C.nested_tensor_impl}
        1    0.000    0.000    0.312    0.312 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/pyplot.py:4(<module>)
        4    0.000    0.000    0.310    0.078 /private/home/iuriiz/vision/torchvision/models/resnet.py:177(_make_layer)
   118287    0.070    0.000    0.308    0.000 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:66(_has_valid_annotation)
      300    0.306    0.001    0.306    0.001 {built-in method bincount}
    10600    0.070    0.000    0.298    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:243(_check_input_dim)
   118287    0.295    0.000    0.295    0.000 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:79(<listcomp>)
        2    0.003    0.002    0.294    0.147 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:648(legacy_load)
     7341    0.293    0.000    0.293    0.000 {method 'encode' of 'ImagingEncoder' objects}
      200    0.291    0.001    0.291    0.001 {built-in method relu}
       33    0.001    0.000    0.291    0.009 /private/home/iuriiz/vision/torchvision/models/resnet.py:84(__init__)
        2    0.000    0.000    0.285    0.142 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:828(load_state_dict)
    585/2    0.003    0.000    0.285    0.142 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:856(load)
      585    0.128    0.000    0.279    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:752(_load_from_state_dict)
  573/549    0.000    0.000    0.271    0.000 {built-in method builtins.__import__}
      103    0.000    0.000    0.258    0.003 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/codecs.py:319(decode)
      103    0.257    0.002    0.257    0.002 {built-in method _codecs.utf_8_decode}
   118587    0.252    0.000    0.252    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:207(<listcomp>)
   182/93    0.000    0.000    0.251    0.003 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      341    0.241    0.001    0.241    0.001 {built-in method io.open}
    95295    0.102    0.000    0.228    0.000 {built-in method builtins.sum}
    96773    0.227    0.000    0.228    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/module.py:607(__getattr__)
    21300    0.111    0.000    0.213    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_overrides.py:775(has_torch_function)
    35800    0.138    0.000    0.206    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:57(__init__)
      300    0.002    0.000    0.187    0.001 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:19(__call__)
112017/300    0.089    0.000    0.183    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/copy.py:128(deepcopy)
   356061    0.102    0.000    0.182    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:66(_isArrayLike)
 4153/300    0.033    0.000    0.181    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/copy.py:200(_deepcopy_list)
      100    0.001    0.000    0.180    0.002 /private/home/iuriiz/vision/references/segmentation/utils.py:217(collate_fn)
    10600    0.044    0.000    0.179    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:64(_wrapped_fn)
1258/1238    0.006    0.000    0.177    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/copy.py:226(_deepcopy_dict)
      243    0.176    0.001    0.176    0.001 {method 'sum' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.174    0.087 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2044(extract)
        2    0.000    0.000    0.173    0.087 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2113(_extract_member)
        2    0.000    0.000    0.173    0.086 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:2172(makefile)
        2    0.007    0.004    0.173    0.086 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tarfile.py:234(copyfileobj)
  2013419    0.171    0.000    0.171    0.000 {method 'append' of 'list' objects}
      200    0.001    0.000    0.170    0.001 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:170(to)
      200    0.001    0.000    0.157    0.001 /private/home/iuriiz/nestedtensor/nestedtensor/nested/creation.py:22(as_nested_tensor)
   281778    0.154    0.000    0.155    0.000 {built-in method builtins.isinstance}
    42700    0.090    0.000    0.152    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:23(<listcomp>)
       70    0.000    0.000    0.147    0.002 /private/home/iuriiz/vision/torchvision/models/resnet.py:30(conv1x1)
       33    0.000    0.000    0.142    0.004 /private/home/iuriiz/vision/torchvision/models/resnet.py:24(conv3x3)
   588091    0.126    0.000    0.126    0.000 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:71(<genexpr>)
      716    0.009    0.000    0.125    0.000 {built-in method numpy.array}
   639619    0.123    0.000    0.125    0.000 {built-in method builtins.hasattr}
      331    0.001    0.000    0.125    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/_asarray.py:16(asarray)
    10908    0.123    0.000    0.123    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.117    0.117 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colorbar.py:1(<module>)
      300    0.049    0.000    0.117    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:674(__array_interface__)
   373070    0.110    0.000    0.110    0.000 {method 'startswith' of 'str' objects}
    42700    0.060    0.000    0.105    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:24(<dictcomp>)
    47500    0.066    0.000    0.104    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/__init__.py:206(is_tensor)
      300    0.002    0.000    0.102    0.000 /private/home/iuriiz/vision/references/segmentation/transforms.py:90(__call__)
      210    0.001    0.000    0.102    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:60(_load_from_state_dict)
        1    0.000    0.000    0.102    0.102 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/figure.py:1(<module>)
     1238    0.101    0.000    0.101    0.000 {pycocotools._mask.frPyObjects}
      300    0.017    0.000    0.100    0.000 /private/home/iuriiz/vision/torchvision/transforms/functional.py:203(normalize)
    36400    0.099    0.000    0.099    0.000 {built-in method torch._C._get_tracing_state}
     1138    0.002    0.000    0.095    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/tensor.py:20(wrapped)
        1    0.000    0.000    0.094    0.094 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/__init__.py:1(<module>)
      141    0.002    0.000    0.093    0.001 <frozen importlib._bootstrap_external>:849(get_code)
   118587    0.092    0.000    0.092    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pycocotools/coco.py:145(<listcomp>)
831208/830480    0.092    0.000    0.092    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.092    0.046 /private/home/iuriiz/vision/torchvision/models/segmentation/fcn.py:26(__init__)
        1    0.000    0.000    0.089    0.089 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axes/__init__.py:1(<module>)
        1    0.000    0.000    0.088    0.088 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axes/_subplots.py:1(<module>)
    21300    0.057    0.000    0.080    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_overrides.py:663(_get_overloaded_args)
       11    0.000    0.000    0.078    0.007 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1578(kwdoc)
    42600    0.055    0.000    0.072    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/_overrides.py:788(<genexpr>)
    22257    0.031    0.000    0.072    0.000 {built-in method builtins.any}
      534    0.072    0.000    0.072    0.000 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
     2376    0.070    0.000    0.070    0.000 {built-in method as_tensor}
        1    0.000    0.000    0.066    0.066 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axes/_axes.py:1(<module>)
      300    0.065    0.000    0.065    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      745    0.063    0.000    0.063    0.000 {method 'join' of 'bytes' objects}
       11    0.001    0.000    0.060    0.005 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:1349(pprint_setters)
      300    0.060    0.000    0.060    0.000 {method 'div' of 'torch._C._TensorBase' objects}
      238    0.058    0.000    0.058    0.000 {built-in method stack}
  772/682    0.013    0.000    0.057    0.000 {built-in method builtins.__build_class__}
      172    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      300    0.005    0.000    0.056    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2858(_open_core)
    15/13    0.000    0.000    0.056    0.004 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/importlib/__init__.py:109(import_module)
    15/13    0.000    0.000    0.056    0.004 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.000    0.000    0.055    0.055 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/contour.py:1(<module>)
      301    0.055    0.000    0.055    0.000 {method 'float' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.055    0.055 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:1(<module>)
      172    0.000    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      172    0.001    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      238    0.053    0.000    0.053    0.000 {method 'max' of 'torch._C._TensorBase' objects}
    80/76    0.000    0.000    0.053    0.001 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:811(__getitem__)
     12/2    0.000    0.000    0.053    0.026 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/pyplot.py:182(switch_backend)
      322    0.003    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      298    0.001    0.000    0.051    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1104(copy)
      300    0.050    0.000    0.050    0.000 {method 'ge' of 'torch._C._TensorBase' objects}
    10600    0.037    0.000    0.049    0.000 /private/home/iuriiz/nestedtensor/nestedtensor/nested/nested.py:62(__getattr__)
      298    0.047    0.000    0.047    0.000 {method 'copy' of 'ImagingCore' objects}
      522    0.047    0.000    0.047    0.000 {built-in method _new_with_file}
      300    0.002    0.000    0.047    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:778(jpeg_factory)
      300    0.045    0.000    0.045    0.000 {built-in method from_buffer}
      141    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      300    0.003    0.000    0.043    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:80(__init__)
      723    0.043    0.000    0.043    0.000 {built-in method posix.stat}
      141    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      141    0.043    0.000    0.043    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.043    0.043 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/collections.py:1(<module>)
        1    0.000    0.000    0.042    0.042 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/text.py:1(<module>)
      678    0.000    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     2467    0.023    0.000    0.040    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:625(cleandoc)
      300    0.010    0.000    0.039    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:338(_open)
      189    0.000    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      202    0.000    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      141    0.037    0.000    0.037    0.000 {built-in method io.open_code}
     2246    0.002    0.000    0.037    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:606(getdoc)
     1266    0.034    0.000    0.034    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
     1051    0.034    0.000    0.034    0.000 {built-in method _pickle.load}
        1    0.000    0.000    0.034    0.034 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.032    0.032 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:1(<module>)
  167/165    0.000    0.000    0.032    0.000 {built-in method builtins.next}
