Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.95s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:44:13    time: 0.5307  data: 0.1588  max mem: 403
Test:  [ 100/5000]  eta: 0:11:16    time: 0.1323  data: 0.0196  max mem: 486
Test:  [ 200/5000]  eta: 0:11:00    time: 0.1388  data: 0.0224  max mem: 486
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  41.08966827392578
GLOBAL TIME : 63.50066351890564
CPROF STATS: 
         8244776 function calls (8011116 primitive calls) in 63.500 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.001    0.000    5.918    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:391(_next_data)
      300    0.001    0.000    5.916    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:42(fetch)
      300    0.001    0.000    5.803    0.019 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py:44(<listcomp>)
      300    0.006    0.000    5.802    0.019 /scratch/iuriiz/repos/vision/torchvision/datasets/coco.py:101(__getitem__)
109200/300    0.356    0.000    5.114    0.017 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:567(__call__)
      300    0.008    0.000    5.110    0.017 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/_utils.py:16(forward)
      300    0.008    0.000    4.907    0.016 /scratch/iuriiz/repos/vision/torchvision/models/_utils.py:60(forward)
3000/1800    0.040    0.000    4.728    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:98(forward)
     9900    0.464    0.000    4.512    0.000 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:101(forward)
  600/300    0.007    0.000    3.498    0.012 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:24(__call__)
     1540    3.236    0.002    3.278    0.002 {method 'to' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    2.952    2.952 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:382(to)
    298/1    0.005    0.000    2.952    2.952 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:223(_apply)
      640    0.001    0.000    2.942    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:460(convert)
    32400    0.050    0.000    2.038    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:376(forward)
    32400    0.067    0.000    1.973    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:368(_conv_forward)
        1    0.208    0.208    1.956    1.956 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:65(_coco_remove_images_without_annotations)
    32400    1.896    0.000    1.896    0.000 {built-in method conv2d}
      300    0.002    0.000    1.513    0.005 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:37(__call__)
      600    0.003    0.000    1.509    0.003 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:243(resize)
      600    0.003    0.000    1.506    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1814(resize)
      600    1.500    0.002    1.500    0.002 {method 'resize' of 'ImagingCore' objects}
      300    0.001    0.000    1.410    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:859(convert)
        1    0.002    0.002    1.391    1.391 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:73(fcn_resnet101)
        1    0.000    0.000    1.389    1.389 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:46(_load_model)
    31800    0.141    0.000    1.385    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:83(forward)
      598    0.010    0.000    1.375    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:140(load)
      300    0.175    0.001    1.363    0.005 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:47(__call__)
      902    1.323    0.001    1.323    0.001 {method 'decode' of 'ImagingDecoder' objects}
        1    0.000    0.000    1.217    1.217 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/segmentation.py:19(_segm_resnet)
        2    1.075    0.538    1.200    0.600 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:90(createIndex)
    31800    0.091    0.000    1.158    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:1998(batch_norm)
        1    0.000    0.000    1.140    1.140 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:268(resnet101)
        1    0.000    0.000    1.139    1.139 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:223(_resnet)
    31800    1.039    0.000    1.039    0.000 {built-in method batch_norm}
   118587    0.319    0.000    0.900    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:129(getAnnIds)
      300    0.003    0.000    0.874    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2804(open)
      238    0.012    0.000    0.851    0.004 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:29(convert_coco_poly_to_mask)
        1    0.001    0.001    0.753    0.753 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:126(__init__)
    179/6    0.001    0.000    0.655    0.109 <frozen importlib._bootstrap>:986(_find_and_load)
    173/6    0.001    0.000    0.654    0.109 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    221/6    0.000    0.000    0.653    0.109 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    151/6    0.001    0.000    0.653    0.109 <frozen importlib._bootstrap>:650(_load_unlocked)
    141/6    0.001    0.000    0.652    0.109 <frozen importlib._bootstrap_external>:777(exec_module)
    24601    0.626    0.000    0.626    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.357    0.119    0.607    0.202 {method 'read' of '_io.TextIOWrapper' objects}
    151/6    0.001    0.000    0.605    0.101 {built-in method builtins.exec}
        1    0.000    0.000    0.525    0.525 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:1(<module>)
  573/549    0.000    0.000    0.512    0.001 {built-in method builtins.__import__}
    30600    0.034    0.000    0.512    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/activation.py:96(forward)
   182/93    0.000    0.000    0.482    0.005 <frozen importlib._bootstrap>:1017(_handle_fromlist)
    30600    0.045    0.000    0.478    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:1106(relu)
        1    0.000    0.000    0.444    0.444 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:4(<module>)
    30000    0.417    0.000    0.417    0.000 {built-in method relu_}
      104    0.000    0.000    0.397    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:389(kaiming_normal_)
      104    0.395    0.004    0.395    0.004 {method 'normal_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.391    0.196 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/hub.py:426(load_state_dict_from_url)
        2    0.000    0.000    0.388    0.194 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:488(load)
      109    0.001    0.000    0.388    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/init.py:354(kaiming_uniform_)
        2    0.001    0.000    0.387    0.194 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:602(_legacy_load)
      108    0.000    0.000    0.386    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:357(__init__)
     1538    0.385    0.000    0.385    0.000 {method 'any' of 'torch._C._TensorBase' objects}
      108    0.003    0.000    0.384    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:22(__init__)
      112    0.384    0.003    0.384    0.003 {method 'uniform_' of 'torch._C._TensorBase' objects}
      108    0.000    0.000    0.374    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/conv.py:61(reset_parameters)
      300    0.002    0.000    0.373    0.001 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:79(__call__)
   118587    0.063    0.000    0.354    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:200(loadAnns)
   118587    0.347    0.000    0.347    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:154(<listcomp>)
     1238    0.002    0.000    0.333    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/mask.py:87(decode)
     1238    0.331    0.000    0.331    0.000 {pycocotools._mask.decode}
      141    0.002    0.000    0.331    0.002 <frozen importlib._bootstrap_external>:849(get_code)
        4    0.000    0.000    0.330    0.082 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:177(_make_layer)
       33    0.001    0.000    0.309    0.009 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:84(__init__)
        2    0.003    0.002    0.305    0.153 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:648(legacy_load)
      300    0.009    0.000    0.300    0.001 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:34(to_tensor)
      341    0.257    0.001    0.257    0.001 {built-in method io.open}
   118287    0.057    0.000    0.257    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:66(_has_valid_annotation)
      243    0.251    0.001    0.251    0.001 {method 'sum' of 'torch._C._TensorBase' objects}
      103    0.000    0.000    0.250    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/codecs.py:319(decode)
      103    0.249    0.002    0.249    0.002 {built-in method _codecs.utf_8_decode}
   118287    0.241    0.000    0.241    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:79(<listcomp>)
   118587    0.229    0.000    0.229    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:207(<listcomp>)
   286573    0.192    0.000    0.192    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:607(__getattr__)
    95295    0.091    0.000    0.192    0.000 {built-in method builtins.sum}
      156    0.002    0.000    0.186    0.001 <frozen importlib._bootstrap_external>:969(get_data)
      300    0.178    0.001    0.178    0.001 {built-in method bincount}
        2    0.000    0.000    0.167    0.083 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:828(load_state_dict)
    585/2    0.002    0.000    0.167    0.083 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:856(load)
      585    0.069    0.000    0.163    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:752(_load_from_state_dict)
      300    0.001    0.000    0.160    0.001 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:19(__call__)
        2    0.000    0.000    0.158    0.079 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2044(extract)
        2    0.000    0.000    0.157    0.079 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2113(_extract_member)
        2    0.000    0.000    0.157    0.078 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:2172(makefile)
        2    0.007    0.003    0.157    0.078 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:234(copyfileobj)
112017/300    0.076    0.000    0.157    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:128(deepcopy)
       70    0.000    0.000    0.156    0.002 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:30(conv1x1)
 4153/300    0.031    0.000    0.155    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:200(_deepcopy_list)
   356061    0.085    0.000    0.155    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:66(_isArrayLike)
       33    0.000    0.000    0.152    0.005 /scratch/iuriiz/repos/vision/torchvision/models/resnet.py:24(conv3x3)
1258/1238    0.005    0.000    0.152    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.144    0.144 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/figure.py:1(<module>)
  2013615    0.144    0.000    0.144    0.000 {method 'append' of 'list' objects}
      600    0.007    0.000    0.139    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:705(tobytes)
        1    0.000    0.000    0.134    0.134 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/__init__.py:1(<module>)
        1    0.000    0.000    0.133    0.133 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:1(<module>)
      300    0.000    0.000    0.128    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:346(preinit)
        1    0.000    0.000    0.126    0.126 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/__init__.py:1(<module>)
        1    0.000    0.000    0.123    0.123 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_subplots.py:1(<module>)
      300    0.002    0.000    0.112    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:216(collate_fn)
      600    0.012    0.000    0.110    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:207(cat_list)
    10908    0.108    0.000    0.108    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.101    0.101 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_axes.py:1(<module>)
   588091    0.100    0.000    0.100    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:71(<genexpr>)
    15/13    0.000    0.000    0.092    0.007 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/importlib/__init__.py:109(import_module)
    15/13    0.000    0.000    0.092    0.007 <frozen importlib._bootstrap>:1002(_gcd_import)
   110400    0.088    0.000    0.088    0.000 {built-in method torch._C._get_tracing_state}
   118587    0.086    0.000    0.086    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:145(<listcomp>)
      522    0.085    0.000    0.085    0.000 {built-in method _new_with_file}
    80/76    0.000    0.000    0.084    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:811(__getitem__)
     12/2    0.000    0.000    0.084    0.042 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:182(switch_backend)
     7341    0.084    0.000    0.084    0.000 {method 'encode' of 'ImagingEncoder' objects}
      300    0.001    0.000    0.082    0.000 /scratch/iuriiz/repos/vision/references/segmentation/transforms.py:90(__call__)
      300    0.011    0.000    0.081    0.000 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:203(normalize)
        2    0.000    0.000    0.077    0.038 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/fcn.py:26(__init__)
        1    0.000    0.000    0.075    0.075 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:1(<module>)
   597021    0.073    0.000    0.074    0.000 {built-in method builtins.hasattr}
904866/904122    0.073    0.000    0.073    0.000 {built-in method builtins.len}
      534    0.071    0.000    0.071    0.000 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
       15    0.000    0.000    0.069    0.005 <frozen importlib._bootstrap_external>:1015(_cache_bytecode)
       15    0.000    0.000    0.069    0.005 <frozen importlib._bootstrap_external>:1020(set_data)
       15    0.017    0.001    0.069    0.005 <frozen importlib._bootstrap_external>:120(_write_atomic)
       11    0.000    0.000    0.067    0.006 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1578(kwdoc)
      300    0.067    0.000    0.067    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      156    0.067    0.000    0.067    0.000 {built-in method io.open_code}
     1866    0.066    0.000    0.066    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.061    0.061 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/contour.py:1(<module>)
        1    0.000    0.000    0.058    0.058 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/__init__.py:1(<module>)
     1238    0.058    0.000    0.058    0.000 {pycocotools._mask.frPyObjects}
       27    0.000    0.000    0.058    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:971(rc_params_from_file)
        1    0.000    0.000    0.055    0.055 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:1(<module>)
        1    0.000    0.000    0.055    0.055 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:151(load_base_library)
        1    0.000    0.000    0.055    0.055 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:182(read_style_directory)
      210    0.001    0.000    0.055    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:60(_load_from_state_dict)
   373153    0.055    0.000    0.055    0.000 {method 'startswith' of 'str' objects}
     2376    0.054    0.000    0.055    0.000 {built-in method as_tensor}
       27    0.028    0.001    0.054    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:909(_rc_params_in_file)
      172    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       11    0.001    0.000    0.052    0.005 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1349(pprint_setters)
     1020    0.052    0.000    0.052    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
      172    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      172    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
        1    0.000    0.000    0.050    0.050 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_tkagg.py:1(<module>)
      238    0.050    0.000    0.050    0.000 {built-in method stack}
      322    0.003    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
  772/682    0.011    0.000    0.049    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.048    0.048 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:1(<module>)
      300    0.004    0.000    0.044    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2858(_open_core)
     1138    0.001    0.000    0.042    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/tensor.py:20(wrapped)
      8/4    0.000    0.000    0.042    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:125(_lazy_init)
        1    0.000    0.000    0.042    0.042 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/text.py:1(<module>)
      300    0.041    0.000    0.041    0.000 {built-in method from_buffer}
      300    0.041    0.000    0.041    0.000 {method 'div' of 'torch._C._TensorBase' objects}
      745    0.041    0.000    0.041    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.041    0.041 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1(<module>)
       10    0.040    0.004    0.040    0.004 {built-in method torch._C._cuda_isDriverSufficient}
        1    0.000    0.000    0.040    0.040 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:45(_check_driver)
      150    0.000    0.000    0.039    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.000    0.000    0.038    0.038 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:27(<module>)
      238    0.038    0.000    0.038    0.000 {method 'max' of 'torch._C._TensorBase' objects}
      300    0.002    0.000    0.038    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:778(jpeg_factory)
      716    0.005    0.000    0.037    0.000 {built-in method numpy.array}
      331    0.000    0.000    0.037    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/_asarray.py:16(asarray)
  367/365    0.000    0.000    0.037    0.000 {built-in method builtins.next}
      600    0.007    0.000    0.036    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/functional.py:3033(interpolate)
      126    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     2467    0.020    0.000    0.035    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:625(cleandoc)
      300    0.002    0.000    0.035    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:80(__init__)
        9    0.000    0.000    0.035    0.004 <frozen importlib._bootstrap_external>:1099(create_module)
        9    0.035    0.004    0.035    0.004 {built-in method _imp.create_dynamic}
      126    0.034    0.000    0.034    0.000 {built-in method marshal.loads}
      298    0.001    0.000    0.034    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1104(copy)
       15    0.000    0.000    0.033    0.002 <frozen importlib._bootstrap_external>:841(source_to_code)
       15    0.033    0.002    0.033    0.002 {built-in method builtins.compile}
        1    0.000    0.000    0.033    0.033 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:1(<module>)
   221985    0.032    0.000    0.032    0.000 {method 'values' of 'collections.OrderedDict' objects}
      300    0.008    0.000    0.032    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:338(_open)
      300    0.001    0.000    0.032    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:674(__array_interface__)
      298    0.031    0.000    0.031    0.000 {method 'copy' of 'ImagingCore' objects}
     2246    0.002    0.000    0.031    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:606(getdoc)
       17    0.031    0.002    0.031    0.002 {built-in method posix.open}
    31800    0.016    0.000    0.030    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:243(_check_input_dim)
      753    0.029    0.000    0.029    0.000 {built-in method posix.stat}
